ИНН исполнителя;Средняя цена контракта;Количество контрактов;Прибыль(убыток)
1001146420;200000;1;455000
1001333318;280192,52;1;37168000
2100009963;277000;2;1027000
2462211810;1856813,47;4;13043000
2901253089;622500;1;1185000
2901297551;1827209,73;1;452000
3257052535;48442,9;1;502000
3525177028;740610,88;1;1397000
3661179553;59416,66;1;11354000
3904608655;24127680,68;1;7336000
3917505777;42096;1;3407699000
4712024270;694000;1;477000
4715012509;262025,64;2;625000
4726005180;766184,28;1;706000
5034042777;5300;1;1739000
5190009495;1665421,88;2;1709000
5190083629;18934,09;1;75000
5321133379;974758,15;6;19091000
5321203410;1950000;1;1889000
6027194749;1606896,64;1;2318000
7704497092;9386795;1;-1236000
7715617958;78316129,04;1;84128000
7729502379;157680;1;51137000
7801101638;677509,825;2;3062000
7801289813;281531,25;1;115000
7801296070;312589,3;1;36068000
7801322027;832499,99;1;8948000
7801330959;67390,76;4;2942000
7801353265;77322600,01;1;9256000
7801465635;650508,24;1;29983000
7801472590;623554,8179;14;8410000
7801486272;277767,0502;50;10024000
7801512652;268304,7;1;10771000
7801598804;161665;1;5196000
7801613259;895439,92;1;3514000
7801614213;498806,28;1;59000
7801619490;1880077,5;1;876000
7801709360;29409553,75;3;8577000
7802278797;178614,42;1;2929000
7802423282;173053,47;2;5316000
7802425152;70876002,48;1;56449000
7802433636;1902739,832;6;5226000
7802470211;149916,91;1;205000
7802604384;208950,05;1;963000
7802687013;63875;1;36000
7802747103;109452,48;1;27065000
7802770198;814660,0944;16;1309000
7802897010;4759997,58;1;682000
7802931984;38206,42;1;24272000
7802945419;28405;1;7461000
7804276650;984966,42;1;5048000
7804389453;286677,6;1;7146000
7804391903;741034,2;1;2650000
7804453571;146644,565;4;5621000
7804455145;84587277,89;2;16259000
7804474797;7118200;1;2724000
7804485492;600266,64;1;-29823000
7804534728;6190887,095;2;-1432000
7804560421;389345,11;1;6252000
7804585345;9851225,14;2;30580000
7804598746;1631754,56;1;245000
7804605200;2592120,875;2;1397000
